,Class,NER
696,ORG,文生局長
732,ORG,市府經濟發展局
734,ORG,國貿局
470,ORG,團結聯盟
290,ORG,台塑集團
468,ORG,無黨團結聯盟
441,ORG,國民黨團
292,ORG,明華園戲劇總團
306,ORG,公衛所
309,ORG,高醫大
315,ORG,哈佛大學公共衛生學院
316,ORG,美國國家衛 生院
319,ORG,陽明公衛所
320,ORG,癌生物學系
322,ORG,國民黨
325,ORG,陽明大學
327,ORG,中研院生醫所
329,ORG,北市衛生局
336,ORG,陽明醫學系
343,ORG,高雄阮綜合醫院
347,ORG,市黨部
388,ORG,福特
391,ORG,國防部長
394,ORG,民主黨
416,ORG,高雄市議會
420,ORG,華盛頓
446,ORG,議會
1555,ORG,勞動部長
1556,ORG,台南市政府
1558,ORG,立委
2546,ORG,台南市議會
2600,ORG,財政部
2655,ORG,內政部
2662,ORG,市政府水利局
2692,ORG,台北市長
2707,ORG,市政府交通局
2746,ORG,民主進步黨
2822,ORG,高雄市志願服務協會
2823,ORG,中華民國志工總會
2840,ORG,高市社會局
2844,ORG,良善精神）非政府組織
2852,ORG,RUACH TOVA
2853,ORG,臺北市立動物園
2866,ORG,高雄市觀光局長
2869,ORG,金仕謙園長
2870,ORG, 山國小
2877,ORG,台北動物園
2879,ORG,臺北市教育局長
2881,ORG,高雄市壽山動物園
2521,ORG,水公司
2898,ORG,高雄應用科技大學
2518,ORG,花蓮縣政府
2461,ORG,無障礙之家
2318,ORG,立法院
2320,ORG,黨團
2335,ORG,日本軍
2342,ORG,淺野水泥株式會社
2343,ORG,高雄市政府文化局
2348,ORG,台灣水泥
2365,ORG,台泥公司
2373,ORG,震南鐵線公司
2374,ORG,新園農場自救會
2389,ORG,高市環保局
2390,ORG,環境法律人協會
2396,ORG,環保團
2397,ORG,地球公民基金會
2411,ORG,南鐵線公司
2412,ORG,震南鋼鐵
2439,ORG,Ted x Taipei
2453,ORG,日間服務中心
2455,ORG,高雄市牙醫師公會
2460,ORG,調色板協會
2462,ORG,高雄市身心障礙者口腔醫療保健中心
2308,ORG,國民黨立院黨團
2900,ORG,教育部技職司
2906,ORG,台大
3417,ORG,洋基
3422,ORG,律師事務所
3439,ORG,共和黨
3441,ORG,衛生署長
3594,ORG,國民黨籍
3625,ORG,議會民進黨團
3629,ORG,中央黨部
3641,ORG,高市議會
3678,ORG,時代力量
3748,ORG,長鴻
3752,ORG,達法
3762,ORG,高市府捷運局
3784,ORG,西班牙CAF公司
3794,ORG,經濟發展局
3825,ORG,美國在台協會
3926,ORG,長庚醫院
3934,ORG,大華派
3937,ORG,高雄市警局交通隊
3939,ORG,庚醫院
3413,ORG,紐約洋基
2902,ORG,高應大
3405,ORG,中研院
3372,ORG,台灣社
2910,ORG,高市府教育局
2920,ORG,教育部技職司長
2943,ORG,國立恆春工商田徑隊
2948,ORG,縣立大同高中
2949,ORG,教育部體育署
3025,ORG,中信兄弟九局
3047,ORG,立法院黨團
3061,ORG,龍潭購地案
3131,ORG,南寧高中
3142,ORG,第六河川局
3146,ORG,經濟部水利署
3171,ORG,主計處
3255,ORG,教部
3262,ORG,民主公義講堂
3276,ORG,黨中央
3321,ORG,北市 成棒
3341,ORG,總統府
3352,ORG,高雄市議會民進黨團
3362,ORG,親民黨
3393,ORG,金管會
3955,ORG,台南市長
2306,ORG,國民黨立法院黨團
2202,ORG,高雄市警察局
1721,ORG,高捷公司
1734,ORG,高公局
1735,ORG,高雄國際航空站
1740,ORG,國工局
1741,ORG,大魯閣公司
1750,ORG,一卡通
1776,ORG,遷村策進會
1778,ORG,遷村辦公室
1779,ORG,市長施政
1788,ORG,文化局文資審議委員會
1792,ORG,文資
1793,ORG,鮫島盛創辦
1796,ORG,民政局
1801,ORG,中都聚落居民宗教信仰中心
1810,ORG,文化局
1813,ORG,林議
1825,ORG,中油公司
1839,ORG,中油高雄煉油廠
1841,ORG,豐德
1711,ORG,大魯閣
1846,ORG,市府環保局
1701,ORG,動物保護處
1697,ORG,動保處
1561,ORG,經建會
1562,ORG,勞保局
1567,ORG,勞動部
1568,ORG,國發會
1573,ORG,台大公衛
1575,ORG,勞委會
1576,ORG,大武山文教基金會
1578,ORG,美國北卡羅來納州立大學
1580,ORG,大學法律系系
1599,ORG,國大
1611,ORG,政大
1613,ORG,法務部
1636,ORG,高雄市水利
1640,ORG,中山大學
1644,ORG,民國
1661,ORG,教育部
1683,ORG,體育局
1688,ORG,都發局長
1692,ORG,高雄市警局
1698,ORG,動保處合約動物醫院
2224,ORG,監察院
1848,ORG,民雄供油中心
1894,ORG,綜管
2094,ORG,陽信銀行
2095,ORG,教育 局
2098,ORG,新慶陽營造公司
2099,ORG,中山工商
2101,ORG,高雄市體育會足球委員會
2108,ORG,高雄 市體育
2112,ORG,社會隊
2128,ORG,球隊總領隊
2132,ORG,女子社會足球隊
2133,ORG,Freedom Sports
2134,ORG,高雄市女足
2137,ORG,高雄陽信銀行女子足球隊
2138,ORG,高市體育會
2142,ORG,體育處
2161,ORG,鳳山足球推展促進會
2169,ORG,高雄市經發局
2173,ORG,自救會
2174,ORG,前鎮分局
2194,ORG,道路交通管理處
2092,ORG,全國足球協會
1857,ORG,中油關廠
2071,ORG,自來水公司
2057,ORG,高雄市議會國民黨團
1901,ORG,公共工程委員會
1905,ORG,市府內部
1916,ORG,高市府團隊
1919,ORG,水工處
1928,ORG,中山大學海洋環境及工程學系
1950,ORG,台北市議會
1964,ORG,高雄縣議會
1974,ORG,高醫大學生會
1977,ORG,高議會
1989,ORG,校友總會
1995,ORG,高醫醫院
2000,ORG,高醫大新聞
2004,ORG,捷運局
2005,ORG,市府捷運局
2012,ORG,承商長鴻
2022,ORG,交通部
2030,ORG,CAF
2033,ORG,教育局
2042,ORG,水 利局
2060,ORG,衛生局
7816,ORG,明德國小
5718,ORG,中國大陸廠
9455,ORG,國民小學
10795,ORG,高雄市地政局
10798,ORG,博多
8811,ORG,國立中山大學
7994,ORG,高雄市既有工業管線管理技術委員會
10799,ORG,山本和彥
7992,ORG,李長榮
9916,ORG,原住民委員會
8819,ORG,高 雄市政府教育局
10801,ORG,日本森大廈公司
10805,ORG,海洋文化及流行音樂中心
10809,ORG,株式會社
10810,ORG,台灣港務公司
7991,ORG,亞聚
8821,ORG,國大專校院
7990,ORG, 台聚
10816,ORG,高雄港區土地開發公司
10827,ORG,Chris Yoshii 
9912,ORG,客務處長
10829,ORG,日本森大廈
7988,ORG,中油大林廠
8827,ORG,大林廠
7995,ORG,中纖
10787,ORG,森大廈
10781,ORG,上海環球金融中心
8804,ORG,高雄市體育處
8753,ORG,高雄市訓練就業中心
8764,ORG,左營
8052,ORG,統一超商潮欣店
10759,ORG,勞工局
8047,ORG,I Pass
8045,ORG,萊爾富新德店
9939,ORG,政府農業局
8783,ORG,高雄市體育會韻律體操委員會
8037,ORG,台石化
8036,ORG,中石化
10843,ORG,運研所
8030,ORG,台塑公司
8024,ORG,台氯
8021,ORG,台橡
10760,ORG,勞動女性紀念公園
8020,ORG,和桐
8014,ORG,長春樹脂
8012,ORG,大連
8008,ORG,高雄市經發局曾文生局長
10779,ORG,聯合國
7999,ORG,國喬
8795,ORG,長盃韻律體操錦標賽
8786,ORG,高雄市體育會
8053,ORG,大港店
10844,ORG,路政司
8836,ORG,港務局
8902,ORG,台灣水資源保育聯盟
9823,ORG,政府觀光局
8907,ORG,高雄健康空氣行動聯盟
9792,ORG,本江之島電鐵株式會社
8913,ORG,中船
9780,ORG,高雄市政府衛生局
8930,ORG,金煙囪文化協進會
9742,ORG,復興部落
9740,ORG,三工處
9714,ORG,新甲國小承辦
11017,ORG,書院
8967,ORG,高雄市愛種樹協會
8976,ORG,市政府農業局
8987,ORG,高 雄市警局
8993,ORG,大地工程技師公會
8997,ORG,高雄市不動產開發商業同業公會
9684,ORG,左營舊城國小事務組長
9665,ORG,維冠大樓
9002,ORG,住安委員會
9015,ORG,市政府衛生單位
11027,ORG,長青中心
7964,ORG,高醫大附設醫院社區醫學部
9852,ORG,　水利局
9880,ORG,養護工程處
10997,ORG,鳳儀書院
8839,ORG,高雄市漁民協會聯合總會總會
10866,ORG,國道基金
8841,ORG,高雄港務公司
10867,ORG,立法
8857,ORG,五輕
10877,ORG,國道高速公路局
10891,ORG,高雄市光電
10893,ORG,市府工務局
10906,ORG,太陽光電業務
10948,ORG,高雄市政府秘書處
8835,ORG,高雄市漁民協會聯合總會
10957,ORG,布黨
9889,ORG,首 波
10972,ORG,高雄郵局
10978,ORG,高雄市長青 綜合服務中心
10979,ORG,中華郵政
10984,ORG,青中心
7975,ORG,公衛學系
7968,ORG,高醫附設醫院社區醫學部
9886,ORG,屏東縣工業策進會
8890,ORG,遊艇專區
8891,ORG,高雄團
9894,ORG,屏東縣政府
8055,ORG,新楠梓店
10747,ORG,屏東縣竹田鄉竹田國小
10720,ORG,竹田 國小
8506,ORG,中油公司總公司
8136,ORG,市政會議
10221,ORG,關島觀光局
8512,ORG,台塑石化
10444,ORG,農學會園藝學會
10179,ORG,三民二分局交通分隊
8128,ORG,高雄市政府教師專業發展中心
10173,ORG,地檢署
10172,ORG,高雄三民二分局
8123,ORG,高雄高工體育
10165,ORG,屏東地檢署
10139,ORG,中山大學 社會學系
10137,ORG,中山大學社會學系
10134,ORG,第一社區大學
10540,ORG,水土保持局
10124,ORG,中山社會學系
8122,ORG,高雄市教育團體
8553,ORG,高雄市旅行商業同業公會
8563,ORG,高雄市員工消費合作社
8112,ORG,高雄市教育局
8566,ORG,高雄市家禽品生產合作社
8157,ORG,高雄縣衛生局
10371,ORG,中央地調所
8502,ORG,中鋼公司
8183,ORG,台灣南社
10255,ORG,在台協會高雄分處
8442,ORG,新潮流黨
10249,ORG,華航
8410,ORG,美麗島系
10308,ORG,高市府工務局
8386,ORG,新潮流系
10313,ORG,土壤液化諮 詢工作站
8485,ORG,石化業者總部
8354,ORG,先守隊
8352,ORG, 五福國中
8569,ORG,高雄市政府員工消費合作社
8339,ORG,高雄市中正高工
8291,ORG,日月光公吾
8290,ORG,日月光K7廠
8289,ORG,高雄市環境保護局
8236,ORG,環保局長
8223,ORG, 南社
8500,ORG,高雄市府
10350,ORG,高雄展覽館
10366,ORG,高捷
8191,ORG,南社
8190,ORG,登革熱防治中心
8292,ORG,高雄高等行政法院
10565,ORG,關 島政府
10119,ORG,哈瑪星地區
8571,ORG,郵局店
8067,ORG,復興店
8066,ORG,I Pass一卡通
8662,ORG,章建築處理大隊
9949,ORG,高雄市農會
8726,ORG,育英醫專
8732,ORG,勞工局訓練就業中心
10657,ORG,高雄市體 育處國際體育組
10658,ORG,高雄市體育會民俗體育運動委員會
10668,ORG,中國國民黨
10672,ORG,高雄市政府財政局
8661,ORG,壽山國家自然公園
10686,ORG,鼓山服務社
10690,ORG,仁武民眾服務社
8064,ORG,萊爾富
8063,ORG,彌盛店
8061,ORG,興仁店
10692,ORG,大寮民眾服務社
10693,ORG,大寮稅捐稽徵所
8056,ORG,全家超商西華店
10695,ORG,救國團
10697,ORG,路竹民眾服務社
10711,ORG,高市府財政局
9945,ORG,高雄物產館
9660,ORG,臺南市議會
10635,ORG,民俗體育運動委員會
10634,ORG,永康國小
10058,ORG,高雄交流協會
8573,ORG,農 業局
10569,ORG,帛琉共和國大
10034,ORG,人事室
8574,ORG,高雄物產館蓮潭旗艦店
8104,ORG,橋頭區公所
8597,ORG,經委會
8610,ORG,中油工安
10019,ORG,高雄市府農業局
10012,ORG,畜產科
8069,ORG,文青店
8103,ORG,交通大隊
10600,ORG,高市府原民會
8102,ORG,路總局
10617,ORG,山國中
8088,ORG,筆秀里長
10009,ORG,長庚醫師團隊
8086,ORG,高雄市警局岡山分局
8652,ORG,理大隊
8072,ORG,公路總局
8071,ORG,德中店
8659,ORG,　市政府工務局
8623,ORG,鼓山區公所
7923,ORG,崙豐三清宮
10990,ORG,郵政
10263,ORG,關島議會
11281,ORG,高雄智崴資訊科技公司
11146,ORG,中海
9381,ORG,海巡署海岸巡防總局
9475,ORG,美濃社區幼兒園
9221,ORG,台南市蘇姓宗親會
11181,ORG,里聯會
9591,ORG,茵康會議公司
9198,ORG,市府團隊
9373,ORG,海巡署
9188,ORG,高雄道德院孤兒院
9593,ORG,中央政府
11305,ORG,智崴資訊科技
7877,ORG,高師大教育學院
9536,ORG,台達電子公司
7876,ORG,誠品文化藝術基金會
11311,ORG,智崴資訊科技公司
9149,ORG,慈善會
9481,ORG,樹德科大
9367,ORG,高雄市政府客家事務委員會
11364,ORG,市府觀光局
9143,ORG,宏道佈教
9223,ORG,蘇周連姓宗親聯合總會
9423,ORG,政府水利局
9284,ORG,八王子市議會
11275,ORG,慶富造船
11241,ORG,台灣國際造船公司
9389,ORG,國安會
11245,ORG,造船公會
11125,ORG,市議 會
9570,ORG,貿友展覽公司
11263,ORG,中信造船
9581,ORG,國際會議中心
9396,ORG,工業研究院
9386,ORG,經濟部能源局
9399,ORG,海洋國家公園管理處
9400,ORG,大同公司
7895,ORG,高雄市議會教育委員會
9263,ORG,世界蘇姓總會
9555,ORG,正修科大休閒與運動管理系
11138,ORG,觀光業務
9479,ORG,樹德科技大學
9477,ORG,高市教育局長
9406,ORG,台灣電力公司
9551,ORG,美和中學棒球隊
9588,ORG,高雄會展聯盟
9229,ORG,蘇氏宗親總會
9539,ORG,統一獅
11177,ORG,林園石化事業部
9413,ORG,府衛生局
9108,ORG,采風美術協會創會
9360,ORG,台北總統府
9337,ORG,高雄市青年服務協會
7913,ORG,台西鄉代會
9349,ORG,登美牙醫診所
9109,ORG,議會欣賞采風美術協會
9339,ORG,巴特里食品有限公司
9343,ORG,ＫＭＴ高雄市青工 總會
11374,ORG,新港社區發展協會
7886,ORG,駁二書店
9327,ORG,日本八王子市議會
9464,ORG,瀰濃非營利幼兒園
9467,ORG,美濃鎮立托兒所
9336,ORG,創世社會福利基金會
9105,ORG,高雄市議會藝術走廊
7872,ORG,樹科大
9518,ORG,中華
9362,ORG,高雄市政府警察局勤務指揮中心
9448,ORG,高市 教育局
9114,ORG,采風美術協會
11174,ORG,文化業務
9461,ORG,縣市合併
7855,ORG,高雄市工務局
9338,ORG,大揚文教基金會
9513,ORG,正修科大
9438,ORG,高市府交通局
9449,ORG, 牌
20888,PERSON,王弘妃
20975,PERSON,張光正
12785,PERSON,沈健全
1936,PERSON,蕭永達
1976,PERSON,賴文德
20898,PERSON,劉銀惠
20972,PERSON,王錦慧
3065,PERSON,吳秉叡
12753,PERSON,劉馨
22278,PERSON,李 喬如
22284,PERSON,張 省
12751,PERSON,劉亞平
9976,PERSON,大橋光夫
22439,PERSON,黃世偉
12784,PERSON,李俊璋
20970,PERSON,馬丁路德
2013,PERSON,吳義隆
3063,PERSON,徐永明
22384,PERSON,慈善團
20955,PERSON,沈清良
9950,PERSON,蔡 復進
12773,PERSON,沈建全
20954,PERSON,輔英
9959,PERSON,詹宗翰
22378,PERSON,游錫 
12777,PERSON,郭阿梅
22409,PERSON,蔡邦權
20887,PERSON,武部惠子
22348,PERSON,楊家俍
20958,PERSON,賈伯斯
20951,PERSON,顧志遠
22306,PERSON,黃昭順
20960,PERSON,中村修二
12762,PERSON,蘇炎城
20962,PERSON,顧庭銘
20963,PERSON,柯P
22298,PERSON,李復興
13142,PERSON,蘇麗瓊
3036,PERSON,陳亭妃
3035,PERSON,賴士葆
12758,PERSON,吳明憲
2032,PERSON,黃香菽
20957,PERSON,周守民
22417,PERSON,黃煌初
1987,PERSON,陳田錨
12757,PERSON,高雄應
3109,PERSON,柯文 哲盼
3138,PERSON,林志文
10010,PERSON,志宏
20654,PERSON,郭進宗
20666,PERSON,樂仁啟智中心
10225,PERSON,茱迪思．旺帕
22576,PERSON,李柏諺
22575,PERSON,楊育庭
22572,PERSON,賈凌慧
20669,PERSON,瑞鴻
20672,PERSON,青志
20674,PERSON,雲松
20676,PERSON,國隆
20678,PERSON,信宏
10223,PERSON,查莫洛
20679,PERSON,惠萍
3228,PERSON,蔡敏文
20684,PERSON,康裕成議長
10226,PERSON,哈國瑞
22570,PERSON,蘇順三
3242,PERSON,杜正勝
20627,PERSON,黃俊順
3317,PERSON,柯 文哲
12523,PERSON,范進財
3315,PERSON, 柯ｐ
12530,PERSON,高文政
3304,PERSON,陳順勝
12539,PERSON,蘇聰榮
22634,PERSON,吳思華
22632,PERSON,劉火欽
1714,PERSON,賴瑞隆
10233,PERSON,賴碧娜
22587,PERSON,鄭運鵬
13160,PERSON,基伯公
22586,PERSON,沈請益
3254,PERSON,林濁水
22581,PERSON,沈富雄
3245,PERSON,陳致中
20686,PERSON,文淵
20688,PERSON,友文
20689,PERSON,運添
22525,PERSON,黃詩涵
1830,PERSON,劉進興
10072,PERSON,光夫
3139,PERSON,蔡旺詮
3032,PERSON,柯ｐ
3134,PERSON,陳玉娟
13148,PERSON,喬小英
1856,PERSON,吳清陽
3127,PERSON,林良文
3126,PERSON,姜忠宏
10029,PERSON,佐藤草筆
1872,PERSON,吳敦義
3113,PERSON,陳建仁
20883,PERSON,黃文谷
10011,PERSON,林志宏
3153,PERSON,李俊賢
22526,PERSON,曾奕豪
22528,PERSON,李奎龍
12671,PERSON,曾文南
10197,PERSON,張銘忠
1752,PERSON,大魯閣
22566,PERSON,邱朝雄
22564,PERSON,王柔誼
22560,PERSON,李采懌
20691,PERSON,皓汶
20693,PERSON,蘇士雅
12738,PERSON,劉安球
3211,PERSON,葉菊蘭
3201,PERSON,黃秀文
10129,PERSON,楊弘敦
22534,PERSON,巫帛宏
10121,PERSON,萬毓澤
20740,PERSON,杜韋
3165,PERSON,蕭永 
3161,PERSON,吳碧珠
22538,PERSON,馬拉松
13141,PERSON,張文燦
2475,PERSON,高雄隊
3021,PERSON,柯說謝
2625,PERSON,周玲玟
21866,PERSON,蔡權明
21859,PERSON,許福森
2243,PERSON,南 北
21857,PERSON,陳連長
21856,PERSON,許正翰
21854,PERSON,林勝德
9841,PERSON,梓官區
9824,PERSON,日本江之電天野泉
21314,PERSON,方信淵
21811,PERSON,林芳 
2315,PERSON,王育敏
9599,PERSON,楊志中
21799,PERSON,陳進發
2319,PERSON,李彥秀
21783,PERSON,羅碧燕
21780,PERSON,周文雄
21887,PERSON,黃吉村
9796,PERSON,盛局長
21894,PERSON,鄭清福
21916,PERSON,葉冠億
22040,PERSON,劉櫂豪
2147,PERSON,朱文慶
2153,PERSON,新慶陽
2157,PERSON,郭志
22007,PERSON,鄭麗君
21993,PERSON,黃偉哲
2687,PERSON,柯文 哲
21985,PERSON,蘇震清
21283,PERSON,綺麗屋
2166,PERSON,劉福財
12511,PERSON,蔡家福
12890,PERSON,鳳青
9888,PERSON,邱名璋
9887,PERSON,曾智勇
21928,PERSON,旗山天后宮
21294,PERSON,蔡日耀
21924,PERSON,金猴
2196,PERSON,高雄市
9587,PERSON,劉苑玲
21323,PERSON,沙志一
9793,PERSON,天野泉
2526,PERSON,王孝維
12972,PERSON,周鍾?
2525,PERSON,江志銘
21355,PERSON,李佳玲
9648,PERSON,吳建宏
13008,PERSON,莊啟旺
2495,PERSON,鄭捷
12983,PERSON,陳傑
9663,PERSON,楊澤泉
2457,PERSON,陳桂英
2458,PERSON,蕭婷云
12989,PERSON,俊賢
2480,PERSON,管碧玲
21415,PERSON,延周四
21426,PERSON,許任璿
9650,PERSON,郭炎塗
2472,PERSON,陳其邁
21515,PERSON,小英基
2327,PERSON,林德福
21533,PERSON,齊讚
21563,PERSON, 訓
2547,PERSON,張茂楠
21334,PERSON,長期照護
21692,PERSON,陳春生
21688,PERSON,林宏明
21335,PERSON,李建勳
21676,PERSON,謝系
9775,PERSON,高雄醫學大學
21338,PERSON,林憶婷
9610,PERSON,涂建國
9712,PERSON,黃福良
21610,PERSON,黃 秋泉
21340,PERSON,侯明峰
12960,PERSON,林子清
2394,PERSON,蔡春紀
12963,PERSON,沈世芳
9690,PERSON,蘇姵文
2399,PERSON,震南
2401,PERSON,呂德育
13050,PERSON,宗景宜
2757,PERSON,柯Ｐ
22042,PERSON,余明勳
2089,PERSON,龔元高
12802,PERSON,吳連賞
13110,PERSON,李林足素
21080,PERSON,智培
9521,PERSON,張永昌
22192,PERSON,冬啟程
12805,PERSON,林皆興
12806,PERSON,王政彥
21087,PERSON,黃智培
21093,PERSON,藍少白
2890,PERSON,許傅盛
13106,PERSON,方明賢
12807,PERSON,陳光復
9922,PERSON,邱名 璋
22152,PERSON,許書基
9523,PERSON,兄弟象
2100,PERSON,陳立聰
2081,PERSON,大溝頂商場
12812,PERSON,高雄師大
2903,PERSON,馬湘萍
21063,PERSON,邱淑容
9505,PERSON,汪俊良
9942,PERSON,林子霞
20996,PERSON,陳國清
2947,PERSON,吳麗雪
21047,PERSON,寶來國中
22240,PERSON,理敦
22237,PERSON,高雄高分院
22225,PERSON,鄭文華
13134,PERSON,陳啟昱
2926,PERSON,潘孟安
21428,PERSON,楊竹星
9924,PERSON,蘇嘉全
9516,PERSON,唐國峰
2080,PERSON,劉德林
2919,PERSON,楊正宏
13132,PERSON,盧維屏
13126,PERSON,小英準
21068,PERSON,李永 
22095,PERSON,梁雅琪
2102,PERSON,郭志鴻
2875,PERSON,春圓
22060,PERSON,陳瑩
22059,PERSON,吳慶榮
22058,PERSON,廖國棟
21180,PERSON,楊雅玲
21188,PERSON,劉建忻
2828,PERSON,陳健仁
9902,PERSON,林淑惠
13067,PERSON,蔡柏英
2808,PERSON,陳茂雄
22051,PERSON,黃健庭
2798,PERSON,謝長 廷
12831,PERSON,莊華州
9899,PERSON,曾美玲
22047,PERSON,李素琴
2760,PERSON,謝長廷
21242,PERSON,周登春
2139,PERSON,王進焱
22065,PERSON,王欽源
13079,PERSON,藍黃玉鳳
12824,PERSON,吳淑瑾
9569,PERSON,陳雅惠
12814,PERSON,王惠亮
2109,PERSON,楊明州
2873,PERSON,湯志民
2119,PERSON,劉世芳
21110,PERSON,雷根
21117,PERSON,蔡英 
21120,PERSON,卡特
2123,PERSON,楊明洲
22259,PERSON,張俊宏
2127,PERSON,黃煜
21141,PERSON,歐尼爾
21143,PERSON,劉姥姥
2857,PERSON,莊絢智
22071,PERSON,謝清泉
21164,PERSON,郭東義
9557,PERSON,白法堯
22070,PERSON,劉鎮寧
9905,PERSON,以 上
21133,PERSON,中立說
22212,PERSON,許阿桃
7812,PERSON,陳綵凰
1672,PERSON,李賢華
385,PERSON,福特
386,PERSON,尼克森
11690,PERSON,金國中
389,PERSON,老布希
390,PERSON,蔡英文
24741,PERSON,黃秋英
24731,PERSON,左楠區
24730,PERSON,黃韻涵
11121,PERSON,林聖忠
11696,PERSON, 二軍
398,PERSON,愛德華甘迺迪
401,PERSON,布希
24684,PERSON,梁正翰
402,PERSON,布希特
409,PERSON,阿扁
410,PERSON,full pardon
24670,PERSON,陳明達
24665,PERSON,余淑真
24664,PERSON,許慧麗
413,PERSON, Caspar W. Weinberger 
11097,PERSON,陳綠蔚
24648,PERSON,慧光千
24645,PERSON,葉明博
11688,PERSON,鍾毓英
417,PERSON,克林頓
11123,PERSON,Monsieur Jean ROATTA
333,PERSON,林國正
300,PERSON,沈英章
25085,PERSON,蔡英
11162,PERSON,Madame Anne-Marie d'ESTIENNE d'ORVES
308,PERSON,陳宜民
11153,PERSON, Madame Dominique VLASTO
25061,PERSON,蕭美琴
25049,PERSON,李文忠
25033,PERSON,馮光遠
25028,PERSON,丁守中
25024,PERSON,吳思瑤
11656,PERSON,王家宏
11660,PERSON,金政
11662,PERSON,斗山熊
324,PERSON,陳皆興
11671,PERSON,忠孝國
11675,PERSON,倪國展
328,PERSON,黃柏霖
11136,PERSON,Monsieur Didier PARAKIAN
331,PERSON,陳寶輝
24929,PERSON,王進士
24907,PERSON,陳 保基
24898,PERSON,鍾佳濱
332,PERSON,朱立倫
337,PERSON,劉景寬
11086,PERSON,顏 寬恆
425,PERSON,Iran-contra scandal
431,PERSON,陳水扁
501,PERSON,林宛蓉
505,PERSON,康議長
24380,PERSON,四維長青學苑
24377,PERSON,青中心
24376,PERSON,鳳山長青學苑
507,PERSON,吳銘賜
24369,PERSON,吳豐盛
24368,PERSON,莊爵安
508,PERSON,翁瑞珠
24356,PERSON,張瑞宗
509,PERSON,張漢忠
510,PERSON,何權峰
511,PERSON,簡煥宗
514,PERSON,陳導民
516,PERSON,高閔琳
517,PERSON,顏曉菁
24271,PERSON,女英
24267,PERSON,張萃■
519,PERSON,郭建盟
521,PERSON,陳信瑜
522,PERSON,李雨庭
523,PERSON,陳順利
24219,PERSON,萬龍
500,PERSON,陳明澤
498,PERSON,周玲妏
495,PERSON,羅鼎城
493,PERSON,俄鄧．殷艾
24637,PERSON,高明珠
433,PERSON,小英
440,PERSON,黃石龍
11056,PERSON,王阿
442,PERSON,曾俊傑
24616,PERSON,高雄路竹
445,PERSON,康裕成
24598,PERSON,王金 平
11044,PERSON,謝琍琍
456,PERSON,林民傑
24551,PERSON,黃奕凱
297,PERSON,王詹樣
457,PERSON,吳益政
459,PERSON,李順進
461,PERSON,張勝富
465,PERSON,蔡昌達
11724,PERSON,蘇彥綸
24519,PERSON,李順欽
11726,PERSON,潘成鴻
11029,PERSON,劉耀元
482,PERSON,張勝盼
483,PERSON,伊斯坦大．貝雅夫．正福
485,PERSON,陳政聞
490,PERSON,鄭光峰
24541,PERSON,羅金柱
11739,PERSON,樹德家商
25201,PERSON,拜託力
25227,PERSON,鍾 佳濱
11477,PERSON,陳建 仁
11318,PERSON,黃仲銘
26373,PERSON,孫○○
26370,PERSON,黃建嘉
26364,PERSON,賴素如
11528,PERSON,張錦麗
11530,PERSON,李坤城
26344,PERSON,邱毅
26341,PERSON,王賢明
11534,PERSON,集賢公共托育中心
11551,PERSON,李翁月娥
11553,PERSON,陳啟能
11554,PERSON,黃林玲玲
151,PERSON,蔡復進
26259,PERSON,楊茹憶
158,PERSON,U Ba Myo Thein
26174,PERSON,賴 瑞隆
26165,PERSON,邱營發
26155,PERSON,邱嗆聲
26151,PERSON,鍾易仲
11555,PERSON,李倩萍
11272,PERSON,吳釗燮
26112,PERSON,賴瑞 隆
11367,PERSON,新港里
26006,PERSON,台南民
26429,PERSON,王 和雄
99,PERSON,馬英九
11402,PERSON,謝謂君
9,PERSON,顏久榮
26706,PERSON,中芸港
26702,PERSON,謝政憲
11404,PERSON,許傳盛局長
11386,PERSON,林文祺
26672,PERSON,郭倫豪
17,PERSON,衛武營藝術文化中心
18,PERSON,洪孟啟
26633,PERSON,烏龍
11381,PERSON,何擇良
11373,PERSON,姚雨靜
48,PERSON,簡文彬
50,PERSON,林佳龍
26588,PERSON,許 智傑
11372,PERSON,何應成
11371,PERSON,蘇國 禎
75,PERSON,賴清德
26557,PERSON,蘇炎成
82,PERSON,陳菊
11370,PERSON,蘇國禎
26527,PERSON,許銘春
95,PERSON,柯文哲
26467,PERSON,張顯耀
25996,PERSON,鄭慶珍
210,PERSON,林全
11197,PERSON,林金柱
25428,PERSON,馬英 九
25425,PERSON,郝柏村
25395,PERSON,李美葵
25393,PERSON,洪仲丘
25392,PERSON,楊尹星雯
25384,PERSON,尹清 楓
25383,PERSON,尹清楓
25379,PERSON,洪慈庸
25374,PERSON,楊瓊瓔
287,PERSON,許慧玉
25325,PERSON,龍頭
11634,PERSON,徐榮根
25311,PERSON,陳 建仁
25308,PERSON,朱立 倫
25307,PERSON, 英仁
25302,PERSON,高雄旗山
25301,PERSON,英仁
25297,PERSON,陳鋕成
25287,PERSON,陳誌成
11165,PERSON,M. Dominique TIAN
11643,PERSON,林讚新
25254,PERSON,大仁 哥
25231,PERSON,佳濱
11633,PERSON,忠孝國中
25452,PERSON,林三郎
283,PERSON,項羽
11630,PERSON,趙偉城
25919,PERSON,林佩樺
25911,PERSON,呂金發
222,PERSON,陳菊昨
11576,PERSON,王耀弘
11192,PERSON,洪進財
