,Class,NER
24182,ORG,台南市衛生局
24187,ORG,南中廚
24193,ORG,國立高雄科學工藝館
24195,ORG,大統百貨公司
24205,ORG,高雄市政府中庭
24232,ORG,金獅湖蝴蝶園
24249,ORG,行政院農業委會
24326,ORG,捷運局長
24345,ORG,經濟部國營會
24351,ORG,台北總公司
24354,ORG,中油工會
24361,ORG,中油總部
24173,ORG,鮮陽食品股份有限公司
24982,ORG,明誠中學國小
23378,ORG,高市鼓山區公所
23323,ORG,鼎山店
22431,ORG,正德海運
22436,ORG,海洋委員會
22444,ORG,南水局
22447,ORG,第七河川局
22448,ORG,農田水利會
22452,ORG,中央氣象局
22457,ORG,高屏溪流域管理委員會
22461,ORG,縣市政府
22476,ORG,南區水資源局
22477,ORG,高屏溪流域管 理委員會
22494,ORG,０南
22514,ORG,高市府 交通局
22518,ORG,清水巖
22521,ORG,雄獅慢跑協會
22522,ORG,長青慢跑協會
22529,ORG,光華慢跑協會
22533,ORG,阿公店長跑協會
22535,ORG,台灣中油高雄煉油廠
22536,ORG,百信建材慢跑 社
22537,ORG,農友 慢跑協會
22545,ORG,澄清湖友緣慢跑協會
22548,ORG,中鋼慢跑社
22550,ORG,蚵仔寮北極殿
22556,ORG,愛跑俱樂部
22562,ORG,車委員會
22425,ORG,動力安全資訊公司
22424,ORG,海洋
22422,ORG,正德海運集團
22418,ORG,高雄海科大
21812,ORG,高市水利局
21858,ORG,北高家扶中心
21883,ORG,北高雄家扶中心
21886,ORG,北高雄家扶 中心
21904,ORG,旗山農工園藝科
21925,ORG,旗山天后宮
21954,ORG,立院黨團
21964,ORG,中華民國工業區廠商聯合總會
21965,ORG,中常會黨團
22050,ORG,警察局長
22056,ORG,南迴
22068,ORG,東基金
22567,ORG,高雄大發扶輪社
22074,ORG,花東基金
22099,ORG,德川旅行社
22175,ORG,御典茶行
22201,ORG,高雄市交通警察大隊
22205,ORG,高市交通大 隊
22206,ORG,高雄市政府消保室
22207,ORG,高雄高 分院
22246,ORG,高分院
22261,ORG,民黨
22400,ORG,中華隊
22408,ORG,智崴資訊公司
22410,ORG,海事科技創新研發聯盟
22412,ORG,科技大學海洋工程學院
22092,ORG,米其林
23377,ORG,台灣美容職業工業聯合總會
22568,ORG,港友慢跑協會
22571,ORG,愛心手足慈善會
23024,ORG,分局長
23029,ORG,高雄市警察局三民二分局
23061,ORG,北市府環保局
23080,ORG,政院
23084,ORG,高應大精密機械博士班工管組
23087,ORG,青輔會
23108,ORG,行政院南部服務中心
23110,ORG,國家安全會議
23118,ORG,美國奧克拉荷馬州立大學
23121,ORG,總統大選
23129,ORG,馬拉松立委
23139,ORG,中執委
23140,ORG,臺聯議會黨團
23141,ORG,青年部
23173,ORG,草衙道購物中心
23179,ORG,大魯閣草衙道購物中心
23180,ORG,大魯閣纖維轉投資子公司
23182,ORG,大魯閣草衙道購物 中心
23199,ORG,大魯閣集團
23221,ORG,高雄市政府公車處
23267,ORG,高雄市政府經濟發展局
23281,ORG,大社
23285,ORG,保社里
23292,ORG,大社區公所
23306,ORG,大八餐飲集團
23021,ORG,三民二警分局
23020,ORG,三民警二分局
23014,ORG,康議長
22956,ORG,濟興長青基金會
22577,ORG,柔道委員會
22578,ORG,高雄左營舊城慢跑協會
22627,ORG,青年署
22636,ORG,全國教育局
22643,ORG,宜蘭特殊教育學校
22645,ORG,教育部國教署
22651,ORG,劍潭國小
22661,ORG,苗栗縣教育
22723,ORG,海軍陸戰隊指揮部
22726,ORG,陸軍第八軍團指揮部
22747,ORG,工務局建管處
22758,ORG,私立慈聯社會福利基金會
22569,ORG,鳳山慢跑 協會
22766,ORG,南六公司
22785,ORG,聯合發
22811,ORG,市府農業局
22812,ORG,農糧署
22831,ORG,美濃區公所
22868,ORG,愛樂基金會
22869,ORG,高雄市電影館
22874,ORG,彌陀區公所
22930,ORG,英國領事館
22940,ORG,青基金會
22945,ORG,長青綜合服務中心
22947,ORG,濟興護老慈善會
22950,ORG,高雄市美容職業工會
22768,ORG,陽旻企業
25004,ORG,二0五兵工廠遷廠
25078,ORG,台北市議會民進黨團
25098,ORG,蔡英文競選總部
29011,ORG,蚵寮國中
29013,ORG,武廟教育基金會
29026,ORG,福利科
29034,ORG,日新合作社
29096,ORG,ＭＢＣ電視台
29110,ORG,釜山航空
29120,ORG,緯來戲劇台
29279,ORG,姐妹助選團
29293,ORG,全國客家後援會
29323,ORG,國防部海軍
29493,ORG,優順自動控制工業
29497,ORG,高雄市裕昌汽車
29498,ORG,福華大飯店
29502,ORG,琴觀公司
29633,ORG,政府交通局
29810,ORG,綠軍
29819,ORG,台聯黨
29884,ORG,全國青商總會
29890,ORG,高雄市青溪總會
29949,ORG,愛河咖啡館
29983,ORG,煉製事業部
29986,ORG,高雄廠長
29990,ORG,高雄廠
29998,ORG,中油公 司
30004,ORG,中油公司煉製事業部
29010,ORG,清ｏ
29005,ORG,保安宮
29001,ORG,蚵寮國小
28978,ORG,蚵寮國中家長會
28561,ORG,警察局鹽埕分局
28565,ORG,刑事局南
28593,ORG,家樂福小港店
28679,ORG,高雄縣醫師公會
28683,ORG,中國醫藥大學
28684,ORG,陽明大學校友會
28685,ORG,高雄市醫界大聯盟
28691,ORG,臺北醫學大學
28695,ORG,醫界大聯盟後援會
28696,ORG,蔡英文後援會
28703,ORG,中山醫學大學
28710,ORG,嘉南藥理大學
30005,ORG,廟產管理委員會
28723,ORG,三民區清潔隊
28835,ORG,中油高雄廠
28867,ORG,高雄縣政府
28900,ORG,高雄縣政府 建設局
28902,ORG,長榮航空公司
28904,ORG,高雄縣瓦斯公會
28914,ORG,林園鄉民代表會
28926,ORG,南山人壽保險(股)公司
28932,ORG,和泰保險經紀人公司
28935,ORG,長鴻營造公司
28938,ORG,青溪婦聯林園分會
28946,ORG,台灣房屋高雄公司
28957,ORG,茄萣社區理事長協進會
28796,ORG,管線安全辦公室
28536,ORG,高雄檢警
30046,ORG,後勁社會福利基金會
30078,ORG,政大黨
30964,ORG,臺灣港務公司
30970,ORG,行政院南服中心
30974,ORG,臺灣區國道新建工程局
30982,ORG,交通部國道新工局長
30990,ORG,交通部航港局長
31000,ORG,國道建設基金
31075,ORG,基層建設
31197,ORG,台灣港務物流 公司
31220,ORG,台灣銀行
31280,ORG,馬習會
31291,ORG,勞工團體
31292,ORG,中央社
31300,ORG,宏碁集團
31303,ORG,三立
31304,ORG,公共電視
31305,ORG,公視
31366,ORG,台灣自來水公司
31374,ORG,經濟部國營事業委員會
31448,ORG,綠營
31529,ORG,前市長
31559,ORG,調查局
31563,ORG,雙北
31581,ORG,台北市議會黨團
31592,ORG,北京大學
31597,ORG,中華傳統宗教總會
30909,ORG,民 進黨團
30893,ORG,InnoSchool
30891,ORG,國教輔導團
30887,ORG,高雄市國民教育輔導團
30154,ORG,元旦升旗
30187,ORG,議會黨團
30259,ORG,市府局處
30337,ORG,自來水公司服務所
30361,ORG,高市刑大
30387,ORG,民進
30395,ORG,東和鋼鐵
30400,ORG,東和鋼鐵文化基金
30401,ORG,高市府文化局
30415,ORG,高雄市教師職業工會
30488,ORG,國際青商
30523,ORG,中華統一促進黨
30054,ORG,高雄煉油總部
30540,ORG,大寮健統實業公司
30576,ORG,國民 黨
30595,ORG,國民黨黨團
30657,ORG,優利萊
30658,ORG,高雄市公車處
30668,ORG,優利萊船舶公司
30671,ORG,SMARRTLINER
30676,ORG,優利萊船船公司
30694,ORG,市府公車處
30823,ORG,紫光
30831,ORG,聯發科
30833,ORG,矽品
30846,ORG,高雄市證券發展促進協會
30575,ORG,高雄市議會黨團
28467,ORG,資管所
28464,ORG,google
28461,ORG,巴豆妖
26698,ORG,中央漁業署
26729,ORG,三民東區立委
26738,ORG,二十區區公所
26740,ORG,高雄市政府兵役局
26821,ORG,新營郵局
26822,ORG,屏東郵局
26837,ORG,中華郵政工會
26846,ORG,中華 郵政
26856,ORG,新營分會
26906,ORG,台北某傳播公司
26910,ORG,中國國民黨市黨部
26914,ORG,中國國民黨高雄市黨部
26970,ORG,橋頭農會
26998,ORG,里長聯誼會
27002,ORG,國民黨國會
27057,ORG,黨部
27084,ORG,環保署
27156,ORG,林園警分局
27159,ORG,林園區里長聯誼會
27196,ORG,資策會
27198,ORG,智崴資訊
27217,ORG,育成中心
27243,ORG,中 油公司
27267,ORG,中油高雄煉油總廠
27313,ORG,舢筏協會
26674,ORG,林園區漁會
26657,ORG,中華民國外交部
26637,ORG,北維吉尼亞大學
26631,ORG,民進黨議會黨團
25136,ORG,國 民黨
25430,ORG,泛藍陣營新黨
25663,ORG, 野黨
25664,ORG,藍軍
25871,ORG,高雄市不動產開發公會
25889,ORG,高雄市代銷公會
25898,ORG,高雄市不動產開發 公會
25909,ORG,高雄市不動產代銷公會
25930,ORG,高雄市 不動產開發公會
25969,ORG, 委
25991,ORG,國民黨台南市黨部
26019,ORG,台南市競選總部
27324,ORG, 漁會
26138,ORG,監察院審計部
26337,ORG, 　意精研公司
26343,ORG,茶之魔手冷飲店
26356,ORG,屏東縣東港鎮公所
26384,ORG,大鵬灣自救會
26475,ORG,國民黨市黨部
26544,ORG,左楠區立委
26545,ORG,中國國民 黨高雄市黨部
26573,ORG,勞工局長
26610,ORG,美國大
26618,ORG,蘋果日報
26619,ORG,舊金山多明尼肯大學企管研究所
26626,ORG,TVBS
26335,ORG,高雄市輪船公司獲意精研公司
27333,ORG,興達港區漁會
27360,ORG,北北基
27362,ORG,社會民主黨
27916,ORG,高市海洋局
27919,ORG,前鎮小港區民進黨
27935,ORG,蚵子寮漁港
27968,ORG,公懲會
28059,ORG,小港
28063,ORG,臨海新村
28065,ORG, 　達麗建設
28070,ORG,隆大鳳凰
28074,ORG,鼎宇
28086,ORG,中華電信
28088,ORG,隆大
28089,ORG,達麗
27903,ORG,小港區漁會
28090,ORG,東方設計學院
28121,ORG, 達麗建設
28141,ORG,鳳凰時代
28222,ORG,高雄市教育審查委員會
28229,ORG,教育小組
28231,ORG,法國小
28232,ORG,福山
28274,ORG,205兵工廠
28310,ORG,中選會
28390,ORG,中央環保署
28400,ORG,東方設計學院美術工藝系
28417,ORG,　東方設計學院美術工藝系
28459,ORG,中山大學電子商務研究中心
28102,ORG,鼎宇建設
31689,ORG,建設局
27842,ORG,警政署
27823,ORG,鳳山區立委
27380,ORG,台聯
27384,ORG,綠黨
27430,ORG,漢來大飯店
27438,ORG,漢來大飯店行銷管理部門
27444,ORG,台船工會
27445,ORG,林國正
27446,ORG,警政署緝毒中心
27450,ORG,中鋼工會
27472,ORG,高餐大附
27506,ORG,九局
27546,ORG,高雄縣政府民政處
27564,ORG,溫泉源
27830,ORG,大高雄警察志工協會
27571,ORG,寶來溫泉
27609,ORG,南區分署
27610,ORG,高雄市政府農 業局
27637,ORG,澎湖
27665,ORG,登革熱疫情
27686,ORG,高醫大登革熱防治研究中心
27691,ORG,國家衛生研究院
27703,ORG,指揮中心
27722,ORG,國民黨行政院
27739,ORG,朝天宮
27768,ORG,三民東區立法委
27771,ORG,高雄市里長聯誼會
27815,ORG,上港
27572,ORG,國蘭
15503,ORG,高雄長庚醫院
1,ORG,衛武國家藝術文化中心
7375,ORG,金國小
7076,ORG,建管處
7098,ORG,高雄立委
7122,ORG,二零五兵工廠
7136,ORG,高雄市立委
7148,ORG,北上會
7153,ORG,中央統籌分配款
7197,ORG,高雄市國軍眷村文化發展協會
7232,ORG,國防委員會
7262,ORG,高雄第一科技大學
7266,ORG,一卡通公司
7286,ORG,高雄市社會局
7294,ORG,市議會法規委 員會
7299,ORG, 市議會
7310,ORG,藍營
7323,ORG,無黨聯盟
7332,ORG,超黨派聯盟
7351,ORG,台北悠遊卡公司
7358,ORG,高雄捷運公司
7366,ORG,捷運公司
7374,ORG,中正國小
15486,ORG,高雄關
7378,ORG,冠君國際同濟會
7379,ORG,南台灣藝術團
7381,ORG,國際同濟會
7385,ORG,百合會
7391,ORG, 正高中
7396,ORG,國際
7063,ORG,高等行政法院
7400,ORG, 濟會
7053,ORG,K7廠
7048,ORG,高雄市環保局
6801,ORG,日間照護中心
6806,ORG,大同福樂學堂
6809,ORG,高醫
6821,ORG,高雄市立大同醫院
6838,ORG,社會局長
6845,ORG,高雄市政府少年輔導委員會
6866,ORG,美國隊
6870,ORG,屏東縣精忠育幼院
6876,ORG,文藻英日同盟隊
6881,ORG,台灣隊
6883,ORG,美國學術交流基金會
6890,ORG,高雄榮民總醫院
6891,ORG, 衛生局
6893,ORG,義大醫院
6894,ORG,高雄市立小港醫院
6897,ORG,高雄市衛生局
6900,ORG,高雄醫學院
6903,ORG,高雄市立聯合醫院
6904,ORG,中和紀念醫院
6905,ORG,國軍高雄總醫院左營分院
6906,ORG,高雄市政府防疫團隊
6907,ORG,義大醫療財團
6931,ORG,海洋局
6939,ORG,市府財政局
6966,ORG,臺南關廟麵
6970,ORG,土地銀行
6982,ORG,社會福利公益安養信託
7050,ORG,日月光公司
7408,ORG,嘉合國際同濟會
7413,ORG,自強會
7424,ORG,西樂組
7744,ORG,高雄區漁會
7751,ORG,高雄 市政府
7755,ORG,援中漁民促進 會
7767,ORG,漁會理事會
7772,ORG,漁會
7773,ORG,雄檢
7780,ORG,中漁民促進會
7816,ORG,明德國小
7855,ORG,高雄市工務局
7872,ORG,樹科大
7876,ORG,誠品文化藝術基金會
7877,ORG,高師大教育學院
7886,ORG,駁二書店
7895,ORG,高雄市議會教育委員會
7913,ORG,台西鄉代會
7923,ORG,崙豐三清宮
7964,ORG,高醫大附設醫院社區醫學部
7968,ORG,高醫附設醫院社區醫學部
7975,ORG,公衛學系
7988,ORG,中油大林廠
7990,ORG, 台聚
7991,ORG,亞聚
7992,ORG,李長榮
7994,ORG,高雄市既有工業管線管理技術委員會
7995,ORG,中纖
7999,ORG,國喬
8008,ORG,高雄市經發局曾文生局長
7742,ORG,高市國小
7730,ORG,高雄市國小資優班
7663,ORG,二○五兵工廠
7651,ORG,工務 局
7428,ORG,濟會
7432,ORG,高屏B區十三分會
7447,ORG,城北會
7480,ORG,市長室
7482,ORG,高雄市政府警察局
7483,ORG,橋頭馬術中心
7484,ORG,婦幼警察隊
7486,ORG,財 團
7491,ORG,日本氣象協會
7493,ORG,氣象局
7505,ORG,氣象局長
7506,ORG,市立空大
7507,ORG,高雄市原民會
6800,ORG,衛生局長
7509,ORG,部落大學
7527,ORG,立空大
7531,ORG,高雄部
7539,ORG,新潮流
7553,ORG,小英派
7560,ORG,民 進黨
7593,ORG,臺南市政府
7602,ORG,衛福部
7620,ORG,原民學校
7628,ORG,高雄市政府教育審議委員會
7630,ORG,高雄市原住民委員會
7632,ORG,高雄市政府原住民民族教育審議委員會
7636,ORG,　民族大愛國小
7640,ORG,高市教育局
7518,ORG,高雄市原住民族部落大學
6798,ORG,高雄醫學大學
6744,ORG,中小學女子壘球聯賽
6731,ORG,高雄市新都慢速壘 球協會
5820,ORG,議長
5832,ORG,綠山林
5835,ORG,北京控股公司
5838,ORG,綠山林公司
5839,ORG,高雄市楠梓污水廠
5842,ORG,經濟部投審會
5855,ORG,高雄航空公司
5895,ORG,高市府環保局
5921,ORG,市府都發局
5923,ORG,營建署
5930,ORG,水利署
5933,ORG,湖內區公所
5938,ORG,第六河川局協
5943,ORG,內政部營建署
5947,ORG,高雄市政府都發局
5959,ORG,高雄市辦理公司
5967,ORG,高雄市經發局長
5983,ORG,義診團
5990,ORG,台灣基金會
5997,ORG,海洋科技大學
6013,ORG,海科大
6027,ORG,高雄市政府原
6028,ORG,市府原民會
6039,ORG,高雄市代表隊
6042,ORG,原民會
6049,ORG,國小組
6057,ORG,特偵組
5805,ORG,楠梓污水下水道系統BOT廠商綠山林公司
5797,ORG,高雄銀行
5796,ORG,程序委員會
5784,ORG,黃宋卻基金會
5551,ORG,觀光局長
5552,ORG,傑迪斯行銷公司
5553,ORG,TAG
5566,ORG,傑迪斯整合行銷公司
5567,ORG,十鼓擊樂團
5568,ORG,高市不動產公會
5573,ORG,高雄分院
5574,ORG,澎湖地檢署
5602,ORG,民 事
5609,ORG,高雄市民族國中木笛團
5615,ORG,民族國中木笛團
5628,ORG,家長會
5649,ORG,高督盟
6062,ORG,台北地檢署
5669,ORG,市府新聞局
5718,ORG,中國大陸廠
5721,ORG,小港廠遷廠
5723,ORG,台船公司消防隊
5736,ORG,台船
5740,ORG,越南廠
5741,ORG,國林號公司
5743,ORG,國林號開發股份有限公司
5751,ORG,慶 圖金屬公司
5762,ORG,德泰開發公司
5772,ORG,咖啡社
5773,ORG,特殊教育學校
5776,ORG,陸淑美服務處
5780,ORG,長怡營造公司
5717,ORG,台船公司
8012,ORG,大連
6072,ORG,ＴVBS
6078,ORG,特 偵組
6430,ORG,旗津區污水處理回饋金管理會
6456,ORG,高雄市文教協會
6461,ORG,北屋排舞班
6462,ORG,北屋社區發 展協會
6469,ORG,康健學堂隊
6489,ORG,高雄市議員暨快樂廣播網
6505,ORG,新國會
6510,ORG,台南應用科大隊
6511,ORG,社教館
6513,ORG,大德工商Ａ隊
6514,ORG,ECHO隊
6515,ORG,明道大學隊
6523,ORG,台南高工Ｂ隊
6539,ORG,國中組
6541,ORG,玉山高中Ｃ隊
6543,ORG,Sniper聯隊
6544,ORG,社會教育館
6560,ORG,大德工商Ｂ隊
6561,ORG,寶貝掩護我隊
6607,ORG,市府局
6621,ORG,佛光山南台別院
6632,ORG,法會
6634,ORG,佛光
6639,ORG,佛光山
6653,ORG,佛光總會
6705,ORG,東山 高中
6714,ORG,高市五福
6427,ORG,旗津國中
6420,ORG,津國中
6412,ORG,小午餐委員會
6401,ORG,旗津區污水處理回饋金
6116,ORG,中信金紅火案
6141,ORG,土城高中
6147,ORG,南崁高中
6169,ORG,丹鳳高中
6178,ORG,高工
6189,ORG,中華民國壘球協會
6191,ORG,埔里高工
6196,ORG,東山高中
6202,ORG,亞特蘭大奧運中華女壘代表隊
6204,ORG,高女組
6213,ORG,士林高商
6216,ORG,中華民國高級中等學校體育總會
6235,ORG,教育部體育署學校體育組
6074,ORG,新聞夜總會
6238,ORG,女壘隊
6248,ORG,中正高工
6251,ORG,高雄市新都慢速壘球 協會
6253,ORG,高雄市政府教育局
6277,ORG,楠梓銀行
6279,ORG,楠梓中信銀行
6300,ORG,財政部賦稅署
6309,ORG,高雄區監理所
6360,ORG,市府交通局
6374,ORG,文藻外語 大學
6377,ORG,高雄海洋科技大學
6384,ORG,市府教育局
6388,ORG,燕巢區農會
6398,ORG,市政府教育局
6241,ORG,秀峰高中
8014,ORG,長春樹脂
8020,ORG,和桐
8021,ORG,台橡
9880,ORG,養護工程處
9886,ORG,屏東縣工業策進會
9889,ORG,首 波
9894,ORG,屏東縣政府
9912,ORG,客務處長
9916,ORG,原住民委員會
9939,ORG,政府農業局
9945,ORG,高雄物產館
9949,ORG,高雄市農會
10009,ORG,長庚醫師團隊
10012,ORG,畜產科
10019,ORG,高雄市府農業局
10034,ORG,人事室
10058,ORG,高雄交流協會
10119,ORG,哈瑪星地區
10124,ORG,中山社會學系
10134,ORG,第一社區大學
10137,ORG,中山大學社會學系
10139,ORG,中山大學 社會學系
10165,ORG,屏東地檢署
10172,ORG,高雄三民二分局
10173,ORG,地檢署
10179,ORG,三民二分局交通分隊
10221,ORG,關島觀光局
10249,ORG,華航
10255,ORG,在台協會高雄分處
10263,ORG,關島議會
9852,ORG,　水利局
9823,ORG,政府觀光局
9792,ORG,本江之島電鐵株式會社
9780,ORG,高雄市政府衛生局
9438,ORG,高市府交通局
9448,ORG,高市 教育局
9449,ORG, 牌
9455,ORG,國民小學
9461,ORG,縣市合併
9464,ORG,瀰濃非營利幼兒園
9467,ORG,美濃鎮立托兒所
9475,ORG,美濃社區幼兒園
9477,ORG,高市教育局長
9479,ORG,樹德科技大學
9481,ORG,樹德科大
9513,ORG,正修科大
9518,ORG,中華
10308,ORG,高市府工務局
9536,ORG,台達電子公司
9551,ORG,美和中學棒球隊
9555,ORG,正修科大休閒與運動管理系
9570,ORG,貿友展覽公司
9581,ORG,國際會議中心
9588,ORG,高雄會展聯盟
9591,ORG,茵康會議公司
9593,ORG,中央政府
9660,ORG,臺南市議會
9665,ORG,維冠大樓
9684,ORG,左營舊城國小事務組長
9714,ORG,新甲國小承辦
9740,ORG,三工處
9742,ORG,復興部落
9539,ORG,統一獅
9423,ORG,政府水利局
10313,ORG,土壤液化諮 詢工作站
10366,ORG,高捷
10809,ORG,株式會社
10810,ORG,台灣港務公司
10816,ORG,高雄港區土地開發公司
10827,ORG,Chris Yoshii 
10829,ORG,日本森大廈
10843,ORG,運研所
10844,ORG,路政司
10866,ORG,國道基金
10867,ORG,立法
10877,ORG,國道高速公路局
10891,ORG,高雄市光電
10893,ORG,市府工務局
10906,ORG,太陽光電業務
10948,ORG,高雄市政府秘書處
10957,ORG,布黨
10972,ORG,高雄郵局
10978,ORG,高雄市長青 綜合服務中心
10979,ORG,中華郵政
10984,ORG,青中心
10990,ORG,郵政
10997,ORG,鳳儀書院
11017,ORG,書院
11027,ORG,長青中心
11125,ORG,市議 會
11138,ORG,觀光業務
11146,ORG,中海
11174,ORG,文化業務
10805,ORG,海洋文化及流行音樂中心
10801,ORG,日本森大廈公司
10799,ORG,山本和彥
10798,ORG,博多
10371,ORG,中央地調所
10444,ORG,農學會園藝學會
10540,ORG,水土保持局
10565,ORG,關 島政府
10569,ORG,帛琉共和國大
10600,ORG,高市府原民會
10617,ORG,山國中
10634,ORG,永康國小
10635,ORG,民俗體育運動委員會
10657,ORG,高雄市體 育處國際體育組
10658,ORG,高雄市體育會民俗體育運動委員會
10668,ORG,中國國民黨
10672,ORG,高雄市政府財政局
10350,ORG,高雄展覽館
10686,ORG,鼓山服務社
10692,ORG,大寮民眾服務社
10693,ORG,大寮稅捐稽徵所
10695,ORG,救國團
10697,ORG,路竹民眾服務社
10711,ORG,高市府財政局
10720,ORG,竹田 國小
10747,ORG,屏東縣竹田鄉竹田國小
10759,ORG,勞工局
10760,ORG,勞動女性紀念公園
10779,ORG,聯合國
10781,ORG,上海環球金融中心
10787,ORG,森大廈
10795,ORG,高雄市地政局
10690,ORG,仁武民眾服務社
5530,ORG,土地開發處
9413,ORG,府衛生局
9400,ORG,大同公司
8223,ORG, 南社
8236,ORG,環保局長
8289,ORG,高雄市環境保護局
8290,ORG,日月光K7廠
8291,ORG,日月光公吾
8292,ORG,高雄高等行政法院
8339,ORG,高雄市中正高工
8352,ORG, 五福國中
8354,ORG,先守隊
8386,ORG,新潮流系
8410,ORG,美麗島系
8442,ORG,新潮流黨
8485,ORG,石化業者總部
8500,ORG,高雄市府
8502,ORG,中鋼公司
8506,ORG,中油公司總公司
8512,ORG,台塑石化
8553,ORG,高雄市旅行商業同業公會
8563,ORG,高雄市員工消費合作社
8566,ORG,高雄市家禽品生產合作社
8569,ORG,高雄市政府員工消費合作社
8571,ORG,郵局店
8573,ORG,農 業局
8574,ORG,高雄物產館蓮潭旗艦店
8597,ORG,經委會
8610,ORG,中油工安
8623,ORG,鼓山區公所
8191,ORG,南社
8190,ORG,登革熱防治中心
8183,ORG,台灣南社
8157,ORG,高雄縣衛生局
8024,ORG,台氯
8030,ORG,台塑公司
8036,ORG,中石化
8037,ORG,台石化
8045,ORG,萊爾富新德店
8047,ORG,I Pass
8052,ORG,統一超商潮欣店
8053,ORG,大港店
8055,ORG,新楠梓店
8056,ORG,全家超商西華店
8061,ORG,興仁店
8063,ORG,彌盛店
8064,ORG,萊爾富
8652,ORG,理大隊
8066,ORG,I Pass一卡通
8069,ORG,文青店
8071,ORG,德中店
8072,ORG,公路總局
8086,ORG,高雄市警局岡山分局
8088,ORG,筆秀里長
8102,ORG,路總局
8103,ORG,交通大隊
8104,ORG,橋頭區公所
8112,ORG,高雄市教育局
8122,ORG,高雄市教育團體
8123,ORG,高雄高工體育
8128,ORG,高雄市政府教師專業發展中心
8136,ORG,市政會議
8067,ORG,復興店
9406,ORG,台灣電力公司
8659,ORG,　市政府工務局
8662,ORG,章建築處理大隊
9109,ORG,議會欣賞采風美術協會
9114,ORG,采風美術協會
9143,ORG,宏道佈教
9149,ORG,慈善會
9188,ORG,高雄道德院孤兒院
9198,ORG,市府團隊
9221,ORG,台南市蘇姓宗親會
9223,ORG,蘇周連姓宗親聯合總會
9229,ORG,蘇氏宗親總會
9263,ORG,世界蘇姓總會
9284,ORG,八王子市議會
9327,ORG,日本八王子市議會
9336,ORG,創世社會福利基金會
9337,ORG,高雄市青年服務協會
9338,ORG,大揚文教基金會
9339,ORG,巴特里食品有限公司
9343,ORG,ＫＭＴ高雄市青工 總會
9349,ORG,登美牙醫診所
9360,ORG,台北總統府
9362,ORG,高雄市政府警察局勤務指揮中心
9367,ORG,高雄市政府客家事務委員會
9373,ORG,海巡署
9381,ORG,海巡署海岸巡防總局
9386,ORG,經濟部能源局
9389,ORG,國安會
9396,ORG,工業研究院
9399,ORG,海洋國家公園管理處
9108,ORG,采風美術協會創會
9105,ORG,高雄市議會藝術走廊
9015,ORG,市政府衛生單位
9002,ORG,住安委員會
8726,ORG,育英醫專
8732,ORG,勞工局訓練就業中心
8753,ORG,高雄市訓練就業中心
8764,ORG,左營
8783,ORG,高雄市體育會韻律體操委員會
8786,ORG,高雄市體育會
8795,ORG,長盃韻律體操錦標賽
8804,ORG,高雄市體育處
8811,ORG,國立中山大學
8819,ORG,高 雄市政府教育局
8821,ORG,國大專校院
8827,ORG,大林廠
8835,ORG,高雄市漁民協會聯合總會
8661,ORG,壽山國家自然公園
8836,ORG,港務局
8841,ORG,高雄港務公司
8857,ORG,五輕
8890,ORG,遊艇專區
8891,ORG,高雄團
8902,ORG,台灣水資源保育聯盟
8907,ORG,高雄健康空氣行動聯盟
8913,ORG,中船
8930,ORG,金煙囪文化協進會
8967,ORG,高雄市愛種樹協會
8976,ORG,市政府農業局
8987,ORG,高 雄市警局
8993,ORG,大地工程技師公會
8997,ORG,高雄市不動產開發商業同業公會
8839,ORG,高雄市漁民協會聯合總會總會
5524,ORG,前鎮區公所
5509,ORG,東南水泥股份有限公司
5500,ORG,鎮地政事務所
1349,ORG,財經委員會
1363,ORG,高雄煉油廠
1368,ORG,漁業署
1376,ORG,農委會
1385,ORG,高市府海洋局
1396,ORG,市府海洋局
1411,ORG,農委
1421,ORG,高雄市政府民政局
1428,ORG,台南市政府民政局
1431,ORG,北市府民政局
1432,ORG,台北市政府 民政局
1433,ORG,北市府
1439,ORG,台北市政府
1446,ORG,夢想城市發展協會
1460,ORG,高市府社
1467,ORG,高雄市研考會
1489,ORG,港務公司
1491,ORG,高雄市海洋局
1539,ORG,陸委會
1547,ORG,環保署長
1548,ORG,台大經濟系
1552,ORG,勞委會職訓局
1555,ORG,勞動部長
1556,ORG,台南市政府
1558,ORG,立委
1561,ORG,經建會
1562,ORG,勞保局
1325,ORG, 市政府
1308,ORG,高雄市議員
1304,ORG,高雄黨部
1291,ORG,高市黨部
1048,ORG,楠梓中油廠區
1053,ORG,中油總公司
1054,ORG,楠梓中油
1057,ORG,楠梓創新研發園區
1061,ORG,楠梓加工區
1074,ORG,研考會
1079,ORG,工務局
1083,ORG,經濟部
1092,ORG,行政院
1099,ORG,高雄市小港區沿海六里遷村推動小組
1105,ORG,都發局
1106,ORG,經濟部長
1112,ORG,中油
1567,ORG,勞動部
1114,ORG,市府研考會
1131,ORG,都發局局
1141,ORG,台電公司
1144,ORG,高雄市政府工務局
1154,ORG,地政局
1157,ORG,高市府地政局
1161,ORG, 地政局
1181,ORG,繼承會
1187,ORG,東協
1201,ORG,高雄市政府農業局
1220,ORG,小港沿海六里遷村推動小組
1245,ORG,議會財政部門
1283,ORG,聯想
1290,ORG,高雄市政府經發局
1127,ORG,台電
1046,ORG,工研院
1568,ORG,國發會
1575,ORG,勞委會
1813,ORG,林議
1825,ORG,中油公司
